Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
5-July-2022,548.90,564.00,545.20,555.15,556.890832220270710852,95083,3632,52950851.00,,,18.80,6.25
4-July-2022,540.00,554.25,525.35,548.20,538.852709036433851626,147857,6347,79673145.00,50585,34.21,28.90,8.20
1-July-2022,511.00,545.00,508.75,541.75,530.741127436239921117,142997,4554,75894389.00,30984,21.67,36.25,30.75
30-June-2022,510.00,518.95,505.60,511.75,514.359144799315538590,106361,5014,54707753.00,28292,26.60,13.35,1.75
29-June-2022,528.10,528.10,506.60,513.70,514.701710863986313088,140280,5772,72202356.00,29124,20.76,21.50,-14.40
28-June-2022,539.95,539.95,523.30,535.20,531.453026076946916367,90348,4042,48015718.00,22927,25.38,16.65,-4.75
27-June-2022,537.00,547.65,528.90,542.70,539.208011700658162021,86149,2955,46452231.00,17528,20.35,18.75,5.70
24-June-2022,534.00,537.60,526.90,533.20,533.545043516617749351,117886,2595,62897491.00,23634,20.05,10.70,-0.80
23-June-2022,516.00,530.20,511.50,527.65,521.191833498513379583,75675,2882,39441192.00,11684,15.44,18.70,11.65
22-June-2022,510.50,517.00,505.00,507.30,511.708926756705009057,67897,3232,34743501.00,20339,29.96,12.00,-3.20
21-June-2022,503.00,520.30,497.00,518.10,509.417288266218931491,72662,2975,37015279.00,12062,16.60,23.30,15.10
20-June-2022,495.00,507.70,488.05,496.80,499.416681993746551407,119614,5281,59737227.00,19507,16.31,19.65,1.80
17-June-2022,508.30,508.30,486.95,490.50,496.143385032472506301,215413,11599,106875735.00,54208,25.16,21.35,-17.80
16-June-2022,525.10,538.15,508.00,511.55,527.245941779744552337,190724,4504,100558455.00,25856,13.56,30.15,-13.55
15-June-2022,521.30,526.90,516.00,523.85,521.947401678293398038,39564,1635,20650327.00,7622,19.26,10.90,2.55
14-June-2022,511.80,528.50,511.80,516.60,521.598990613257906631,72123,2562,37619284.00,10555,14.63,16.70,4.80
13-June-2022,512.80,521.65,511.15,517.55,517.043281550288276745,49952,2030,25827346.00,10226,20.47,10.50,4.75
10-June-2022,522.10,534.85,518.25,524.60,526.872657705657649573,160473,4996,84548836.00,30304,18.88,16.60,2.50
9-June-2022,510.05,526.90,503.20,525.50,515.137750087750087750,56980,2638,29352549.00,9339,16.39,23.70,15.45
8-June-2022,525.00,528.05,514.10,516.25,520.111491021742871894,87155,4021,45330317.00,22613,25.95,13.95,-8.75
7-June-2022,524.00,529.00,516.85,522.60,522.562424784517807773,122980,5232,64264727.00,37729,30.68,12.15,-1.40
6-June-2022,543.20,543.80,529.50,531.10,536.346658913601783204,103185,3831,55342930.00,33002,31.98,14.30,-12.10
3-June-2022,556.30,569.20,540.85,543.40,558.756599788806758183,333344,4737,186258160.00,121455,36.44,28.35,-12.90
2-June-2022,554.00,557.10,546.65,552.10,552.677146903419916620,175823,4143,97173354.00,56489,32.13,10.45,-1.90
1-June-2022,553.00,564.55,549.85,556.25,556.414421240136377924,248134,4070,138065336.00,61255,24.69,14.70,3.25
31-May-2022,557.50,564.30,547.50,550.70,553.498404009252120277,259400,6592,143577486.00,46422,17.90,16.80,-6.80
30-May-2022,530.00,572.75,511.70,566.80,548.931808228946136825,1130327,29585,620472444.00,340342,30.11,61.05,36.80
27-May-2022,493.45,518.85,490.00,516.95,507.179166295289451401,359024,10723,182089493.00,134813,37.55,28.85,23.50
26-May-2022,469.00,489.85,465.60,486.95,479.601971849351289091,138043,4694,66205695.00,41867,30.33,24.25,17.95
25-May-2022,476.20,482.55,458.60,464.15,466.235109240176003352,52499,2271,24476877.00,14391,27.41,23.95,-12.05
24-May-2022,488.50,488.50,472.10,478.05,478.409234667371510340,109717,5361,52489626.00,22035,20.08,16.40,-10.45
23-May-2022,490.00,500.10,483.50,485.70,492.552718643758413763,131481,5136,64761324.00,45994,34.98,16.60,-4.30
20-May-2022,486.00,492.65,482.85,487.70,487.723892035263552661,91993,3718,44867184.00,21665,23.55,9.80,1.70
19-May-2022,477.00,496.00,473.15,481.70,484.642779319169422168,157866,3024,76508617.00,14937,9.46,22.85,4.70
18-May-2022,501.95,504.50,485.00,489.85,494.096448408153916628,139712,6234,69031203.00,36937,26.44,19.50,-12.10
17-May-2022,486.50,499.20,485.00,495.75,491.065698208025517957,132926,5053,65275399.00,35432,26.66,14.20,9.25
16-May-2022,487.00,488.05,475.20,486.30,483.510796574597205592,219653,2405,106204597.00,24643,11.22,12.85,-0.70
13-May-2022,476.45,490.00,473.35,475.20,483.734963747266658994,173780,7738,84063462.00,44587,25.66,16.65,-1.25
12-May-2022,467.00,471.40,451.60,469.45,459.835181835194311022,80155,3177,36858089.00,22003,27.45,19.80,2.45
11-May-2022,480.00,486.00,463.40,468.45,473.715019060492383396,65843,2323,31190818.00,16023,24.34,22.60,-11.55
10-May-2022,487.55,495.00,475.00,479.70,482.340297078263306630,256902,9752,123914187.00,57153,22.25,20.00,-7.85
9-May-2022,493.20,502.00,487.65,489.55,496.221045141276364392,250148,9380,124128702.00,67713,27.07,14.35,-3.65
6-May-2022,462.00,507.10,462.00,496.85,494.886080656290730660,260860,16636,129095983.00,106186,40.71,45.10,34.85
5-May-2022,534.00,534.00,510.05,513.15,520.974293433420154336,61813,2933,32202984.00,18136,29.34,23.95,-20.85
4-May-2022,549.95,549.95,515.10,520.75,543.835511637048784785,737730,4790,401203772.00,599263,81.23,34.85,-29.20
2-May-2022,535.05,550.00,528.95,547.10,541.661825866823380498,88484,3964,47928405.00,24339,27.51,21.05,12.05
29-April-2022,545.00,561.85,543.10,545.80,553.574823144729153456,321732,10052,178102735.00,123163,38.28,18.75,0.80
28-April-2022,538.80,545.80,524.90,542.70,534.469231478918719439,108390,5146,57931120.00,25983,23.97,20.90,3.90
27-April-2022,544.00,551.00,530.05,532.10,537.119592944002807282,74093,2865,39796802.00,29930,40.40,20.95,-11.90
26-April-2022,556.90,556.90,539.25,545.50,546.266174946584613809,156322,4565,85393421.00,53586,34.28,17.65,-11.40
25-April-2022,566.95,567.05,529.70,540.30,544.657282698010074666,363883,14324,198191526.00,98731,27.13,37.35,-26.65
22-April-2022,590.00,593.00,570.55,574.20,580.658798509561304836,398272,16314,231260141.00,161582,40.57,22.45,-15.80
21-April-2022,554.35,600.00,554.20,594.85,580.018563450063364091,785145,32732,455398675.00,447846,57.04,45.80,40.50
20-April-2022,557.90,557.90,538.85,552.60,549.895302218154878633,183576,7500,100947580.00,42210,22.99,19.05,-5.30
19-April-2022,575.00,584.90,529.50,545.85,557.765617612699715076,399757,18525,222970710.00,150416,37.63,55.40,-29.15
18-April-2022,2790.00,2860.75,2742.10,2844.45,2812.807720411327547183,56111,5160,157829454.00,11902,21.21,118.65,54.45
13-April-2022,2749.00,2843.75,2719.15,2776.10,2793.017541418995826482,79070,9392,220843897.00,26599,33.64,124.60,27.10
12-April-2022,2783.50,2788.35,2670.55,2777.25,2741.546506104886703361,35791,4068,98122691.00,5988,16.73,117.80,-6.25
11-April-2022,2789.00,2795.00,2751.50,2788.10,2771.688373951258489812,42551,5524,117938112.00,14699,34.54,43.50,-0.90
8-April-2022,2799.00,2825.15,2768.45,2793.30,2788.470134208858936697,34722,2829,96821260.00,7669,22.09,56.70,-5.70
7-April-2022,2752.00,2791.00,2736.50,2746.95,2759.723487781599466964,55531,6098,153250205.00,14578,26.25,54.50,-5.05
6-April-2022,2800.30,2809.65,2750.00,2768.90,2779.849806094182825484,72200,9214,200705156.00,20434,28.30,59.65,-31.40
5-April-2022,2816.00,2850.95,2777.85,2825.85,2812.374627551355253658,76185,8453,214260761.00,25342,33.26,73.10,9.85
4-April-2022,2784.00,2818.55,2716.90,2796.50,2761.105322938147172016,90683,12715,250385314.00,34842,38.42,101.65,12.50
1-April-2022,2668.00,2732.85,2647.65,2725.70,2709.429307101176620643,62722,7426,169940825.00,25899,41.29,85.20,57.70
31-March-2022,2620.00,2657.40,2602.00,2635.45,2625.938706956285963908,66386,7875,174325567.00,22076,33.25,55.40,15.45
30-March-2022,2651.00,2669.40,2601.75,2616.95,2632.850424502332589609,34511,3492,90862301.00,12473,36.14,67.65,-34.05
29-March-2022,2648.00,2686.25,2620.75,2629.30,2653.338664252665459666,59652,6814,158276958.00,25102,42.08,65.50,-18.70
28-March-2022,2608.00,2664.30,2570.00,2645.05,2621.203951423658797703,92473,9545,242390593.00,36625,39.61,94.30,37.05
25-March-2022,2620.00,2648.60,2602.00,2617.55,2625.719270914472659292,32095,2027,84272460.00,4526,14.10,46.60,-2.45
24-March-2022,2634.00,2655.00,2605.00,2618.75,2622.816667728170180243,31402,2376,82361689.00,5738,18.27,50.00,-15.25
23-March-2022,2644.00,2692.85,2626.40,2650.75,2669.350675955402646718,140098,12836,373970691.00,51086,36.46,66.45,6.75
22-March-2022,2550.00,2639.90,2482.65,2622.40,2553.908899545898230276,117815,13168,300888777.00,49268,41.82,157.25,72.40
21-March-2022,2566.10,2606.45,2535.15,2554.30,2565.937528653813671790,41443,4255,106340149.00,10237,24.70,71.30,-11.80
17-March-2022,2590.00,2612.45,2550.00,2560.80,2585.810252363101537137,55753,5529,144166679.00,14112,25.31,62.45,-29.20
16-March-2022,2551.00,2588.00,2534.05,2562.60,2565.082661031510136369,101269,12176,259763356.00,34830,34.39,53.95,11.60
15-March-2022,2550.00,2589.00,2484.05,2524.45,2529.498137764498833544,122165,10364,309016140.00,19938,16.32,104.95,-25.55
14-March-2022,2700.00,2700.00,2444.00,2512.75,2506.305332816587539967,516050,37336,1293378867.00,172067,33.34,256.00,-187.25
11-March-2022,2757.80,2879.00,2728.25,2864.10,2822.264792158546183014,69885,9506,197233975.00,18494,26.46,150.75,106.30
10-March-2022,2790.00,2837.95,2720.00,2757.80,2775.864915336910319838,71755,9424,199182187.00,18200,25.36,117.95,-32.20
9-March-2022,2625.00,2722.70,2580.00,2697.75,2651.839222579549767293,50063,8005,132759027.00,9845,19.67,142.70,72.75
8-March-2022,2574.40,2613.45,2519.00,2577.20,2571.168378369395419948,30087,3760,77358743.00,5143,17.09,94.45,2.80
7-March-2022,2567.00,2580.00,2475.30,2553.20,2518.870957036181955917,138605,20679,349128109.00,40276,29.06,104.70,-13.80
4-March-2022,2775.00,2775.05,2613.30,2628.95,2688.989173889580281721,90799,19349,244157528.00,41549,45.76,161.75,-146.05
3-March-2022,2920.90,2920.90,2790.20,2800.10,2825.007864128998149616,45396,8812,128244057.00,16439,36.21,130.70,-120.80
2-March-2022,2890.00,2903.45,2836.25,2857.45,2871.482981168773760056,33933,7449,97438032.00,13009,38.34,67.20,-32.55
28-February-2022,2900.00,2935.15,2866.80,2910.75,2899.680687248729424258,26366,5346,76452981.00,,,68.35,10.75
25-February-2022,2947.80,2980.75,2904.00,2941.20,2935.356760520475216502,22979,3138,67451563.00,4634,20.17,76.75,-6.60
24-February-2022,2911.00,2955.45,2852.05,2882.70,2900.011275546159267089,38313,5816,111108132.00,6679,17.43,103.40,-28.30
23-February-2022,2995.00,3076.05,2995.00,3027.05,3040.866319193089136624,20721,2642,63009791.00,2841,13.71,81.05,32.05
22-February-2022,2903.00,3010.00,2861.90,2991.85,2945.358545662754079587,34930,7401,102881374.00,9595,27.47,148.10,88.85
21-February-2022,2971.15,3020.00,2909.15,2982.05,2967.374934741884961459,32563,7356,96626630.00,8300,25.49,110.85,10.90
18-February-2022,3030.30,3046.90,2970.75,2981.85,3008.732616279069767441,17200,2486,51750201.00,3287,19.11,76.15,-48.45
17-February-2022,3089.00,3124.60,3002.00,3030.30,3055.767741350383167822,22053,3175,67388846.00,4508,20.44,122.60,-58.70
16-February-2022,3195.00,3195.00,3042.20,3058.85,3102.699979394189161343,19412,2620,60229612.00,6289,32.40,152.80,-136.15
15-February-2022,2960.00,3154.40,2960.00,3144.05,3076.113910283839680502,112176,13578,345066154.00,29249,26.07,194.40,184.05
14-February-2022,2975.00,3018.95,2889.05,2948.80,2965.199007679496669133,86464,19840,256382967.00,26299,30.42,129.90,-26.20
11-February-2022,3150.00,3151.00,3060.00,3080.25,3090.435247553514043464,55079,12545,170218083.00,24448,44.39,91.00,-69.75
10-February-2022,3236.00,3249.00,3162.90,3180.45,3187.107364620938628158,27700,6252,88282874.00,9972,36.00,86.10,-55.55
9-February-2022,3257.00,3265.55,3214.00,3222.35,3236.127668887700014590,20561,3017,66538021.00,5150,25.05,51.55,-34.65
8-February-2022,3175.45,3258.35,3130.85,3239.10,3186.346350982789429135,42532,8382,135521683.00,14597,34.32,127.50,63.65
7-February-2022,3218.00,3232.80,3130.30,3175.45,3174.808901289730932079,51251,10386,162712131.00,13833,26.99,102.50,-42.55
4-February-2022,3219.40,3253.75,3166.95,3208.00,3211.096359709771141805,64363,10494,206675795.00,14600,22.68,86.80,-11.40
3-February-2022,3306.00,3336.70,3097.00,3195.40,3227.888761621819938971,111751,15500,360719797.00,22813,20.41,239.70,-110.60
2-February-2022,3489.00,3533.75,3285.20,3301.25,3413.055745489078822412,94770,12830,323455293.00,17394,18.35,248.55,-187.75
1-February-2022,3450.00,3452.40,3370.00,3440.25,3419.334942528735632183,34800,6113,118992856.00,7324,21.05,82.40,-9.75
31-January-2022,3403.00,3513.10,3365.00,3386.85,3458.081412658487757301,77924,14915,269467536.00,38304,49.16,148.10,-16.15
28-January-2022,3293.15,3444.90,3271.00,3304.80,3362.139698235444548631,58655,13171,197206304.00,21114,36.00,173.90,11.65
27-January-2022,3447.50,3447.50,3135.20,3243.15,3244.330965660803101809,62931,11894,204168992.00,16673,26.49,312.30,-204.35
25-January-2022,3485.00,3526.75,3329.75,3451.00,3439.993596751522723723,44821,11547,154183953.00,12735,28.41,197.00,-34.00
24-January-2022,3680.00,3695.35,3475.00,3501.40,3578.728770140534846417,41769,12238,149479922.00,12733,30.48,220.35,-178.60
21-January-2022,3700.00,3755.00,3610.65,3702.80,3690.790705026873221625,25304,6561,93391768.00,8374,33.09,144.35,2.80
20-January-2022,3780.00,3780.00,3651.10,3697.40,3707.507996051332675222,15195,3143,56335584.00,5245,34.52,128.90,-82.60
19-January-2022,3788.00,3790.00,3710.05,3740.00,3740.859623676989415915,25510,6398,95429329.00,8434,33.06,79.95,-48.00
18-January-2022,3895.25,3921.35,3775.15,3788.10,3841.026712328767123287,14600,2505,56078990.00,4390,30.07,146.20,-107.15
17-January-2022,3975.00,3984.00,3860.85,3892.80,3900.931421163506725004,30855,5860,120363239.00,12427,40.28,123.15,-82.20
14-January-2022,3900.00,4027.35,3858.60,3931.80,3941.050755252040048613,34558,5671,136194832.00,6905,19.98,168.75,31.80
13-January-2022,3925.00,3951.20,3884.40,3918.00,3914.542604501607717041,8708,1644,34087837.00,1975,22.68,66.80,-7.00
12-January-2022,3815.00,3922.10,3815.00,3917.05,3890.357699824308585190,50657,8291,197073850.00,26578,52.47,107.10,102.05
11-January-2022,3780.00,3878.65,3778.05,3807.30,3838.954399387911247130,19605,2628,75262701.00,3486,17.78,100.60,27.30
10-January-2022,3800.00,3816.70,3750.00,3780.80,3776.616558941212680824,16245,2515,61351136.00,2902,17.86,66.70,-19.20
7-January-2022,3583.00,3773.00,3583.00,3761.95,3713.607572671727457878,32406,4554,120343167.00,7013,21.64,190.00,178.95
6-January-2022,3600.00,3611.90,3507.10,3579.75,3549.661071487808923536,30145,7425,107004533.00,7827,25.96,104.80,-20.25
5-January-2022,3591.00,3652.75,3564.40,3638.60,3607.269417768312773737,24887,4242,89774114.00,7593,30.51,88.35,47.60
4-January-2022,3695.00,3695.00,3580.00,3604.85,3606.042407539118065433,22496,4594,81121530.00,7277,32.35,115.00,-90.15
3-January-2022,3598.00,3674.90,3598.00,3655.55,3645.252154364930685650,10676,1662,38916712.00,3168,29.67,76.90,57.55
31-December-2021,3521.75,3608.95,3515.85,3590.35,3574.948598885568925139,24766,3714,88537177.00,11755,47.46,93.10,68.60
30-December-2021,3535.40,3586.55,3505.00,3521.75,3546.361805709227705244,18076,3620,64104036.00,5982,33.09,81.55,-13.65
29-December-2021,3510.00,3575.05,3484.35,3549.70,3550.082921947965310206,14990,2036,53215743.00,2079,13.87,90.70,39.70
28-December-2021,3540.00,3555.00,3495.00,3506.85,3514.919068632053328325,10651,1884,37437403.00,2580,24.22,60.00,-33.15
27-December-2021,3430.00,3532.55,3351.00,3518.25,3441.924317904391145128,30311,6702,104328168.00,10851,35.80,181.55,88.25
24-December-2021,3550.00,3550.00,3425.00,3435.15,3481.187427885724835002,21667,5355,75426888.00,7963,36.75,125.00,-114.85
23-December-2021,3510.00,3618.45,3470.00,3536.45,3541.487513527012403229,24026,3965,85087779.00,4162,17.32,148.45,26.45
22-December-2021,3440.00,3448.95,3380.05,3429.05,3410.082173547086342905,51087,2611,174210868.00,3666,7.18,68.90,-10.95
21-December-2021,3420.00,3429.25,3366.05,3410.35,3402.359693362921121646,9914,1317,33730994.00,2825,28.50,63.20,-9.65
20-December-2021,3535.00,3535.00,3342.00,3391.20,3394.864240587747634430,34981,6381,118755746.00,19215,54.93,193.00,-143.80
17-December-2021,3695.70,3695.70,3521.50,3550.75,3560.436721129880919412,32499,9469,115710633.00,13184,40.57,174.20,-144.95
16-December-2021,3710.00,3728.25,3651.75,3673.65,3677.858596761757902852,12970,2979,47701826.00,3775,29.11,76.50,-36.35
15-December-2021,3754.90,3754.90,3671.00,3679.20,3699.885343354970960027,14635,3564,54147822.00,5941,40.59,83.90,-75.70
14-December-2021,3720.15,3761.95,3667.20,3754.90,3705.669008985988671692,23481,4830,87012814.00,6673,28.42,94.75,34.75
13-December-2021,3800.00,3806.90,3720.15,3739.95,3756.622901902275270421,13405,2323,50357530.00,3917,29.22,86.75,-60.05
10-December-2021,3845.00,3858.30,3776.90,3786.90,3826.313111210239165494,29143,2871,111510243.00,10473,35.94,81.40,-58.10
9-December-2021,3870.00,3870.00,3809.95,3827.20,3830.102928509905254091,4644,926,17786998.00,1024,22.05,60.05,-42.80
8-December-2021,3830.00,3851.20,3771.00,3832.30,3817.426296064959400374,9606,1362,36670197.00,1472,15.32,80.20,2.30
7-December-2021,3738.00,3804.10,3715.90,3791.75,3762.365853658536585365,10660,1724,40106820.00,1882,17.65,88.20,53.75
6-December-2021,3763.45,3894.00,3695.50,3706.00,3796.665417942536973092,30698,5247,116550035.00,6532,21.28,198.50,-57.45
3-December-2021,3799.00,3849.00,3765.80,3800.75,3810.550961029800740610,11342,1617,43219269.00,1407,12.41,83.20,1.75
2-December-2021,3709.00,3770.80,3684.30,3762.60,3736.681014108715892000,13963,2525,52175277.00,4264,30.54,86.50,53.60
1-December-2021,3710.00,3750.40,3672.95,3700.95,3712.650794606308692511,16612,2780,61674555.00,3398,20.46,77.45,-9.05
30-November-2021,3646.20,3744.05,3633.65,3651.75,3697.404841513976193660,14954,2688,55290992.00,4088,27.34,110.40,5.55
29-November-2021,3581.00,3712.60,3530.85,3639.85,3622.183968024869545908,18014,3040,65250022.00,2134,11.85,181.75,58.85
26-November-2021,3740.00,3744.90,3603.50,3658.15,3665.206308344384637387,38457,8139,140952839.00,8244,21.44,141.40,-81.85
25-November-2021,3758.00,3800.50,3736.35,3758.60,3761.727913162245704837,13911,2682,52329397.00,3087,22.19,64.15,0.60
24-November-2021,3843.40,3843.40,3756.45,3768.35,3792.943263819927176431,15105,2784,57292408.00,5377,35.60,86.95,-75.05
23-November-2021,3741.00,3872.50,3709.60,3804.15,3814.041065735539699407,26348,4149,100492354.00,5733,21.76,162.90,63.15
22-November-2021,3854.90,3862.25,3676.65,3745.10,3781.951725291264841964,17939,2954,67844432.00,1740,9.70,185.60,-109.80
18-November-2021,3919.75,3949.00,3738.05,3814.35,3772.530730520378255820,90415,4104,341093366.00,12026,13.30,210.95,-105.40
17-November-2021,3993.90,4004.35,3906.55,3919.75,3940.316657443276148312,18070,3503,71201522.00,6661,36.86,97.80,-74.15
16-November-2021,4022.00,4077.85,3985.90,4013.35,4033.872985410751003622,51065,4561,205989724.00,10031,19.64,91.95,-8.65
15-November-2021,4050.00,4050.00,3964.60,3999.95,3994.870620182200420462,45664,3942,182421772.00,9736,21.32,85.40,-50.05
12-November-2021,3910.00,4028.60,3910.00,4004.90,3991.585078963400346782,21339,3128,85176434.00,3928,18.41,118.60,94.90
11-November-2021,3887.00,3919.45,3846.60,3898.95,3884.367007477491225392,6553,1148,25454257.00,1041,15.89,72.85,11.95
10-November-2021,3917.25,3933.65,3854.10,3874.45,3904.576789201120638424,11779,1510,45992010.00,2117,17.97,79.55,-42.80
9-November-2021,3878.50,3916.15,3852.65,3901.90,3884.685485505777417393,9866,1366,38326307.00,2056,20.84,63.50,23.40
8-November-2021,3790.75,3909.00,3760.00,3872.35,3845.402169546002410606,32357,5096,124425678.00,15730,48.61,149.00,81.60
4-November-2021,3785.00,3790.85,3759.05,3778.60,3773.668170103092783505,1552,377,5856733.00,1061,68.36,31.80,-6.40
3-November-2021,3784.00,3798.00,3714.75,3725.20,3754.855292396076093436,18451,3186,69280835.00,4860,26.34,83.25,-58.80
