Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
2-November-2021,3785.00,3792.50,3731.70,3755.50,3761.468416559965855740,9372,1220,35252482.00,1880,20.06,60.80,-29.50
1-November-2021,3726.00,3767.55,3636.00,3746.65,3708.080781029361639966,20537,4038,76152855.00,5433,26.45,131.55,20.65
29-October-2021,3738.00,3772.05,3668.90,3690.75,3724.664672334767852769,28581,5381,106454641.00,6659,23.30,103.15,-47.25
28-October-2021,3831.30,3831.30,3700.00,3728.35,3762.338797814207650273,15921,2470,59900196.00,2537,15.93,131.30,-102.95
27-October-2021,3730.00,3851.00,3718.70,3780.50,3788.823918237324130607,37670,5557,142724997.00,12009,31.88,132.30,50.50
26-October-2021,3664.75,3729.35,3649.80,3716.55,3688.787483496171111697,18935,2646,69847191.00,4684,24.74,79.55,51.80
25-October-2021,3735.00,3740.00,3590.00,3669.75,3655.045899893503727369,56340,9756,205925286.00,13731,24.37,150.00,-65.25
22-October-2021,3929.00,3929.00,3679.35,3702.80,3770.468455578651837054,37043,5379,139669463.00,10148,27.40,249.65,-226.20
21-October-2021,4026.50,4026.50,3686.90,3867.30,3808.324395161290322580,104160,13693,396675069.00,10718,10.29,339.60,-159.20
20-October-2021,4334.60,4340.00,3901.15,3965.15,4194.737711791147994467,231360,26314,970494517.00,93813,40.55,438.85,-369.45
19-October-2021,4420.00,4447.00,4282.00,4334.60,4349.664017440737367883,36237,5870,157618775.00,10607,29.27,165.00,-85.40
18-October-2021,4548.00,4560.00,4335.40,4369.35,4400.634434478232334281,22855,3058,100576500.00,4223,18.48,224.60,-178.65
14-October-2021,4531.25,4567.60,4395.05,4409.25,4469.604208252119390367,42583,7253,190329156.00,10841,25.46,172.55,-122.00
13-October-2021,4293.00,4577.45,4267.55,4526.60,4394.229326083433859671,55541,8326,244059891.00,20262,36.48,309.90,233.60
12-October-2021,4090.00,4379.00,4048.00,4277.45,4274.852666975414292330,99326,7776,424604016.00,13736,13.83,331.00,187.45
11-October-2021,4036.00,4116.00,4022.00,4061.70,4027.211443770535558153,108653,4164,437568605.00,92387,85.03,94.00,25.70
8-October-2021,3981.15,4036.90,3981.15,4011.10,4002.111865552847704509,70987,4238,284097915.00,14726,20.74,55.75,29.95
7-October-2021,3964.25,4016.35,3943.65,3974.95,3973.366680715736235104,26099,4578,103700897.00,8941,34.26,72.70,10.70
6-October-2021,4090.00,4110.00,3917.75,3935.05,3978.443160078678630129,37113,7544,147651961.00,15813,42.61,192.25,-154.95
5-October-2021,4155.00,4155.00,4061.00,4074.50,4099.313294081189959714,6454,1128,26456968.00,2622,40.63,94.00,-80.50
4-October-2021,4090.00,4155.00,4062.50,4144.75,4119.539874001229256299,13016,2083,53619931.00,1761,13.53,92.50,54.75
1-October-2021,4070.00,4125.55,4013.20,4045.70,4068.244979919678714859,11952,2015,48623664.00,1464,12.25,112.35,-24.30
30-September-2021,4108.00,4129.95,4026.15,4040.65,4065.805823654506788810,12226,2184,49708542.00,3811,31.17,103.80,-67.35
29-September-2021,3962.05,4124.00,3940.80,4072.70,4059.369635023291574329,22111,3453,89756722.00,7626,34.49,183.20,110.65
28-September-2021,4095.00,4095.00,3966.00,4004.85,4022.446872066228556797,11717,1850,47131010.00,2790,23.81,129.00,-90.15
27-September-2021,4135.00,4140.05,4046.05,4071.80,4081.676030202201177373,15628,3218,63788433.00,4457,28.52,94.00,-63.20
24-September-2021,4199.00,4199.00,4068.80,4118.30,4138.362720900385033073,10129,1213,41917476.00,2821,27.85,130.20,-80.70
23-September-2021,4178.00,4234.85,4139.00,4177.00,4127.487726712093333602,98914,3044,408266321.00,86204,87.15,95.85,-1.00
22-September-2021,4142.20,4180.00,4096.85,4110.00,4137.603460706560922855,9709,1580,40171992.00,2599,26.77,83.15,-32.20
21-September-2021,4080.00,4153.80,3994.55,4137.40,4061.062114483098939057,16212,2091,65837939.00,2285,14.09,159.25,57.40
20-September-2021,4084.00,4201.00,4035.60,4082.45,4133.824194524277718953,26444,3963,109314847.00,6280,23.75,165.40,-1.55
17-September-2021,4120.00,4271.00,4091.00,4104.60,4184.633459262332670932,45793,7090,191626920.00,12713,27.76,180.00,-15.40
16-September-2021,4170.00,4190.35,4090.35,4097.15,4134.743775406504065040,7872,1315,32548703.00,2115,26.87,100.00,-72.85
15-September-2021,4132.65,4207.00,4112.05,4160.35,4161.410204971652856519,22930,3138,95421136.00,8871,38.69,94.95,27.70
14-September-2021,4133.00,4162.90,4092.05,4116.00,4102.038390339760202773,35113,2479,144034874.00,4750,13.53,70.85,-17.00
13-September-2021,4099.10,4139.00,4070.75,4135.80,4115.618831854012786295,16111,2730,66306735.00,5900,36.62,68.25,36.70
9-September-2021,4063.25,4143.15,4034.45,4099.10,4068.766616112052814702,44836,3231,182427220.00,11756,26.22,108.70,35.85
8-September-2021,4109.00,4109.00,4010.00,4050.15,4062.171609190574200865,47614,3179,193416239.00,12332,25.90,99.00,-58.85
7-September-2021,4159.00,4180.90,4065.00,4077.25,4151.090582056139142414,580700,2709,2410538301.00,544168,93.71,115.90,-81.75
6-September-2021,4125.00,4207.55,4081.35,4152.95,4142.826140264835703776,16312,2071,67577780.00,1965,12.05,126.20,27.95
3-September-2021,4140.00,4173.20,4050.55,4112.35,4121.300697318442088553,17639,2637,72695623.00,2906,16.47,122.65,-27.65
2-September-2021,4002.65,4130.95,4002.65,4113.10,4099.889782118707738542,39930,3537,163708599.00,10686,26.76,128.30,110.45
1-September-2021,4009.00,4081.10,3978.75,4000.80,4018.530290413240345581,19214,3217,77212041.00,5030,26.18,102.35,-8.20
31-August-2021,3900.00,4015.00,3885.60,3995.95,3954.398574732762392948,31994,4788,126517028.00,10624,33.21,129.40,95.95
30-August-2021,3840.00,3920.00,3819.15,3907.70,3878.105820418786229740,16906,2946,65563257.00,3421,20.24,100.85,67.70
27-August-2021,3840.00,3840.00,3731.75,3812.25,3784.272406545563729169,13322,2222,50414077.00,1797,13.49,108.25,-27.75
26-August-2021,3831.00,3858.00,3755.00,3828.80,3797.040277201919090209,16883,2456,64105431.00,2148,12.72,103.00,-2.20
25-August-2021,3735.00,3891.00,3684.70,3824.95,3813.399010064345817521,60610,8562,231130114.00,14494,23.91,206.30,89.95
24-August-2021,3800.00,3838.00,3656.85,3701.75,3709.032819701131232251,21481,3230,79673734.00,3785,17.62,181.15,-98.25
23-August-2021,3975.50,4000.10,3766.05,3790.20,3840.804684047724259832,33945,6120,130376115.00,8185,24.11,234.05,-185.30
20-August-2021,4039.00,4097.00,3918.15,3968.90,4001.601931296501503878,31585,5652,126390597.00,5589,17.70,178.85,-70.10
18-August-2021,3918.00,4166.40,3918.00,4041.10,4073.956257691262725543,62571,8230,254911517.00,5526,8.83,248.40,123.10
17-August-2021,3825.00,3939.95,3737.25,3889.75,3863.321484591809647916,41439,5430,160092179.00,15494,37.39,202.70,64.75
16-August-2021,3790.00,3825.75,3731.45,3752.35,3789.326595484554568424,12269,1539,46491248.00,2611,21.28,94.30,-37.65
13-August-2021,3755.00,3796.00,3735.00,3781.20,3771.302695605159496408,12947,1511,48827056.00,2425,18.73,61.00,26.20
12-August-2021,3693.45,3749.70,3614.35,3739.80,3698.296829785865860716,15551,2240,57512214.00,3596,23.12,135.35,46.35
11-August-2021,3780.00,3807.55,3592.00,3673.00,3674.457391865719819238,21686,4184,79684283.00,4581,21.12,215.55,-107.00
10-August-2021,3795.00,3842.00,3722.65,3752.10,3758.937905279769996406,63999,4533,240568267.00,10541,16.47,119.35,-42.90
9-August-2021,3705.00,3765.00,3685.20,3703.95,3728.390089197224975222,5045,946,18809728.00,707,14.01,79.80,-1.05
6-August-2021,3696.00,3732.40,3692.00,3715.50,3714.727286447328705101,6626,997,24613783.00,994,15.00,40.40,19.50
5-August-2021,3750.00,3750.65,3686.15,3691.00,3713.394004860923575479,11109,1985,41252094.00,2805,25.25,64.50,-59.00
4-August-2021,3808.00,3808.00,3698.05,3732.55,3736.909767354243194876,10617,1530,39674771.00,1818,17.12,109.95,-75.45
3-August-2021,3766.00,3829.10,3725.95,3783.85,3778.412514034027118058,23158,2977,87500477.00,5885,25.41,103.15,17.85
2-August-2021,3790.00,3790.00,3725.00,3734.05,3749.561189232623543591,12445,2325,46663289.00,4558,36.63,65.00,-55.95
30-July-2021,3760.00,3814.20,3725.00,3775.60,3784.977481818978358012,34239,4283,129593844.00,6432,18.79,89.20,15.60
29-July-2021,3660.00,3740.00,3633.15,3723.25,3699.032892830232423346,34506,4457,127638829.00,8376,24.27,106.85,63.25
28-July-2021,3670.00,3692.05,3572.15,3661.15,3634.313419070553876108,19517,2433,70930895.00,2342,12.00,119.90,-8.85
27-July-2021,3595.00,3705.10,3580.15,3669.00,3670.166939805181652457,54307,6538,199315756.00,12914,23.78,124.95,74.00
26-July-2021,3515.00,3616.60,3492.70,3558.45,3567.337769774051042516,390929,7062,1394575787.00,354396,90.65,123.90,43.45
23-July-2021,3419.50,3638.40,3399.50,3569.55,3556.274090828881723534,124674,12326,443374916.00,12314,9.88,238.90,150.05
22-July-2021,3215.00,3449.90,3208.20,3429.70,3373.019583507862879246,193377,14937,652264408.00,23626,12.22,241.70,214.70
20-July-2021,3090.05,3096.90,3025.00,3062.80,3055.750601443464314354,16211,3160,49536773.00,5244,32.35,71.90,-27.25
19-July-2021,3126.00,3126.00,3078.00,3083.40,3137.772169134029806406,40394,1014,126747169.00,36060,89.27,48.00,-42.60
16-July-2021,3115.00,3153.00,3103.65,3144.85,3134.459477124183006535,18360,2517,57548676.00,9449,51.47,49.35,29.85
15-July-2021,3164.00,3170.00,3100.00,3105.40,3124.383600173085244482,18488,3343,57763604.00,6509,35.21,70.00,-58.60
14-July-2021,3085.00,3162.45,3072.00,3156.20,3131.202055290201186857,6909,940,21633475.00,1929,27.92,90.45,71.20
13-July-2021,3106.60,3120.00,3076.80,3089.40,3095.234675659591350922,5041,796,15603078.00,860,17.06,43.20,-17.20
12-July-2021,3109.20,3128.35,3089.55,3097.00,3108.476168872758326216,37472,500,116480819.00,35637,95.10,38.80,-12.20
9-July-2021,3113.00,3137.15,3096.45,3107.25,3113.261428962496578154,3653,595,11372744.00,715,19.57,40.70,-5.75
8-July-2021,3168.95,3168.95,3110.45,3126.00,3124.481028016765938671,9066,1577,28326545.00,2598,28.66,58.50,-42.95
7-July-2021,3125.00,3156.90,3123.55,3151.40,3144.146446355817111815,8836,1176,27781678.00,3699,41.86,33.35,26.40
6-July-2021,3150.00,3185.00,3126.80,3132.80,3162.657641630066158892,17987,1960,56886723.00,4678,26.01,58.20,-17.20
5-July-2021,3189.95,3193.90,3135.55,3144.40,3165.569026128266033254,10525,1395,33317614.00,2194,20.85,58.35,-45.55
2-July-2021,3121.00,3149.95,3094.95,3145.25,3129.447519769949676491,8346,1119,26118369.00,2585,30.97,55.00,24.25
1-July-2021,3120.00,3126.65,3070.45,3112.70,3104.625037169194171870,6726,945,20881708.00,1305,19.40,56.20,-7.30
30-June-2021,3118.00,3143.35,3071.10,3079.65,3113.622850678733031674,8840,1074,27524426.00,1465,16.57,72.25,-38.35
29-June-2021,3128.15,3157.80,3097.30,3107.65,3125.793580949915879383,7727,1078,24153007.00,1286,16.64,60.50,-20.50
28-June-2021,3118.00,3153.25,3096.60,3117.65,3119.563929239177333525,6953,921,21690328.00,1851,26.62,56.65,-0.35
25-June-2021,3167.80,3172.05,3094.00,3117.60,3124.419585175110506630,20587,3232,64322426.00,6541,31.77,78.05,-50.20
24-June-2021,3222.30,3256.60,3152.30,3167.80,3220.474001993082830177,17059,2226,54938066.00,4527,26.54,104.30,-54.50
23-June-2021,3249.00,3250.00,3180.90,3222.30,3213.744289994596984134,20359,2496,65428620.00,3636,17.86,69.10,-26.70
22-June-2021,3290.00,3290.00,3214.10,3220.90,3260.681875097824385662,12778,1520,41664993.00,1689,13.22,75.90,-69.10
21-June-2021,3292.55,3292.55,3231.55,3246.15,3254.223405604158742234,15774,2426,51332120.00,3393,21.51,61.00,-46.40
18-June-2021,3252.05,3310.00,3202.35,3292.55,3268.913772898291494479,48639,5367,158996697.00,13954,28.69,107.65,40.50
17-June-2021,3229.75,3288.40,3192.95,3254.85,3254.875439570608920969,37821,3358,123102644.00,5292,13.99,95.45,25.10
16-June-2021,3225.00,3331.85,3212.10,3231.80,3276.646069724639493951,111926,8948,366741888.00,15299,13.67,119.75,6.80
15-June-2021,3247.55,3247.55,3141.65,3175.40,3187.270924507658643326,43872,4866,139831950.00,5008,11.42,105.90,-72.15
14-June-2021,3239.80,3239.80,3165.85,3198.90,3193.723720849286460146,11492,1466,36702273.00,1366,11.89,73.95,-40.90
11-June-2021,3221.70,3250.15,3193.40,3216.85,3224.154653023893906482,34988,3622,112806723.00,12619,36.07,56.75,-4.85
10-June-2021,3195.00,3228.00,3175.85,3207.90,3209.214876961683958200,26699,3185,85682828.00,9943,37.24,52.15,12.90
9-June-2021,3145.00,3201.80,3131.80,3163.65,3167.954484001802613789,13314,1489,42178146.00,2275,17.09,70.00,18.65
8-June-2021,3156.00,3218.35,3134.85,3142.95,3171.609291038308198994,23076,2814,73188056.00,6675,28.93,83.50,-13.05
7-June-2021,3180.00,3220.00,3121.85,3146.30,3156.480290006077971694,23034,3166,72706367.00,8327,36.15,98.15,-33.70
4-June-2021,3180.00,3239.10,3155.40,3175.25,3203.346440631869999773,44123,4331,141341255.00,7270,16.48,83.70,-4.75
3-June-2021,3050.00,3227.35,3043.00,3176.60,3157.481673167316731673,39996,4388,126286637.00,7898,19.75,184.35,126.60
2-June-2021,3053.80,3083.25,3021.00,3041.65,3038.093159460077785403,21855,3025,66397526.00,11678,53.43,62.25,-12.15
1-June-2021,3110.65,3135.85,3048.65,3054.65,3089.746593354052115706,8366,1261,25848820.00,2167,25.90,87.20,-56.00
31-May-2021,3105.00,3178.00,3092.75,3110.65,3138.504015184698496130,27396,3735,85982456.00,6776,24.73,85.25,5.65
28-May-2021,3133.40,3156.90,3094.00,3122.25,3124.247854380835612562,10603,1175,33126400.00,1920,18.11,62.90,-11.15
27-May-2021,3164.00,3165.35,3075.00,3094.65,3114.084560913836770558,19347,2488,60248194.00,2910,15.04,90.35,-69.35
26-May-2021,3080.00,3153.35,3069.20,3143.45,3109.544053843586605851,17978,2188,55903383.00,3278,18.23,84.15,63.45
25-May-2021,3047.20,3088.70,3023.35,3073.40,3060.999868021644450310,15154,1795,46386392.00,3412,22.52,65.35,26.20
24-May-2021,2978.00,3044.10,2978.00,3011.70,3012.945088940448569218,11637,1506,35061642.00,2133,18.33,66.10,33.70
21-May-2021,3013.60,3081.55,2970.30,3019.90,3033.818104114941593064,24569,2417,74537877.00,1977,8.05,111.25,6.30
20-May-2021,3015.85,3060.00,2968.40,2981.15,3004.710103957687397410,21932,2596,65899302.00,6515,29.71,91.60,-34.70
19-May-2021,2965.00,3053.00,2946.80,3015.85,3014.850824919970450627,20305,2393,61216546.00,4320,21.28,106.20,50.85
18-May-2021,2848.00,2984.25,2817.10,2963.85,2924.458850907261234630,63598,5469,185989734.00,25212,39.64,167.15,115.85
17-May-2021,2815.85,2847.80,2794.00,2816.50,2816.742311535472410347,9007,1045,25370398.00,1345,14.93,53.80,0.65
14-May-2021,2858.15,2858.15,2788.60,2804.80,2810.965241963970328505,14155,1500,39789213.00,3845,27.16,69.55,-53.35
12-May-2021,2825.10,2845.85,2777.20,2821.25,2814.627743778049775601,12255,892,34493263.00,1363,11.12,68.65,-3.85
11-May-2021,2755.00,2875.00,2738.90,2818.35,2827.432970096300050684,39460,3466,111570505.00,14176,35.92,136.10,63.35
10-May-2021,2746.00,2776.00,2696.25,2764.90,2741.006283356675120178,26419,2878,72414645.00,5302,20.07,79.75,18.90
7-May-2021,2855.00,2855.00,2735.30,2741.35,2784.858965272856130403,8466,937,23576616.00,2237,26.42,119.70,-113.65
6-May-2021,2840.00,2840.00,2784.00,2824.65,2811.368638844867054058,11358,1145,31931525.00,3869,34.06,56.00,-15.35
5-May-2021,2770.30,2832.00,2750.00,2797.05,2778.276264967168791039,10356,1072,28771829.00,1217,11.75,82.00,26.75
4-May-2021,2892.00,2905.95,2763.65,2779.05,2827.925247902364607170,24909,3194,70440790.00,8682,34.85,142.30,-112.95
3-May-2021,2900.00,2921.85,2856.35,2892.15,2899.082295506625485702,10037,850,29098089.00,1126,11.22,65.50,-7.85
30-April-2021,2920.00,2965.00,2881.10,2891.05,2921.246767682677119288,17093,1748,49932871.00,3643,21.31,83.90,-28.95
29-April-2021,2940.00,3002.00,2909.70,2938.50,2960.970422164360317135,34181,3062,101208930.00,9261,27.09,92.30,-1.50
28-April-2021,2950.00,2965.60,2891.35,2904.80,2936.037016726076227035,14588,1259,42830908.00,2186,14.98,74.25,-45.20
27-April-2021,2887.55,2954.95,2869.75,2949.25,2922.970363118547525809,22472,2224,65684990.00,9619,42.80,85.20,61.70
26-April-2021,2810.00,2900.00,2805.10,2886.90,2866.089804325437693099,14565,1184,41744598.00,1318,9.05,94.90,76.90
23-April-2021,2855.00,2925.50,2827.00,2844.65,2880.772195364388017891,22133,2282,63760131.00,6317,28.54,98.50,-10.35
22-April-2021,2825.00,2889.95,2777.30,2877.35,2824.331165140511525102,15835,1049,44723284.00,2324,14.68,112.65,52.35
20-April-2021,2790.00,2870.00,2790.00,2827.05,2841.040942877089236581,24351,2280,69182188.00,5571,22.88,80.00,37.05
19-April-2021,2771.00,2792.10,2726.50,2781.80,2767.211566833874299203,10167,1043,28134240.00,2630,25.87,65.60,10.80
16-April-2021,2795.00,2845.00,2769.25,2819.00,2814.684014547973675095,11548,984,32503971.00,2991,25.90,75.75,24.00
15-April-2021,2795.00,2799.00,2715.55,2767.15,2751.609472671902548485,12478,1400,34334583.00,1626,13.03,83.45,-27.85
13-April-2021,2700.00,2800.00,2660.90,2762.60,2718.360456792227714334,29335,3204,79743104.00,3838,13.08,139.10,62.60
12-April-2021,2881.50,2881.50,2707.00,2729.55,2767.254072712022968482,30999,2929,85782109.00,5447,17.57,174.50,-151.95
9-April-2021,2875.00,2904.65,2861.10,2881.30,2883.487899073120494335,11652,1167,33598401.00,2026,17.39,43.55,6.30
8-April-2021,2875.00,2919.00,2860.00,2867.85,2890.506470903248839700,22408,2633,64770469.00,8043,35.89,59.00,-7.15
7-April-2021,2797.00,2878.55,2773.15,2867.25,2838.945427728613569321,37290,3504,105864275.00,9118,24.45,105.40,70.25
6-April-2021,2846.25,2862.00,2786.00,2797.05,2823.109211584875301689,24860,2671,70182495.00,5428,21.83,76.00,-49.20
5-April-2021,2915.05,2963.15,2809.00,2838.65,2867.096663729069621049,39715,3864,113866744.00,7491,18.86,154.15,-76.40
1-April-2021,2945.00,2967.90,2909.65,2952.75,2940.315206611570247933,18150,1543,53366721.00,5019,27.65,58.25,7.75
31-March-2021,2955.70,3024.40,2896.90,2913.05,2978.289605694588459490,35683,3212,106274308.00,6200,17.38,127.50,-42.65
30-March-2021,2885.00,2981.20,2885.00,2957.00,2936.058624159296721919,18883,1670,55441595.00,2620,13.87,96.20,72.00
26-March-2021,2875.00,2916.00,2867.35,2879.15,2892.536240913811007268,24075,1908,69637810.00,1720,7.14,48.65,4.15
25-March-2021,2965.00,2980.25,2811.30,2823.65,2892.093889346066254569,52253,5690,151120582.00,6810,13.03,168.95,-141.35
24-March-2021,2929.50,2950.65,2858.90,2869.30,2906.027134625458355159,19090,2063,55476058.00,4203,22.02,91.75,-60.20
23-March-2021,2895.00,2945.90,2872.00,2932.35,2913.359885832900882200,11562,890,33684267.00,1599,13.83,73.90,37.35
22-March-2021,2885.00,2899.95,2819.20,2879.30,2867.947959229491266669,22271,1650,63872069.00,3202,14.38,80.75,-5.70
19-March-2021,2758.00,2884.20,2690.00,2867.95,2791.704498053392658509,28768,2542,80311755.00,3018,10.49,194.20,109.95
18-March-2021,2920.00,2920.00,2780.00,2789.80,2826.426043578521342180,21249,2739,60058727.00,4877,22.95,140.00,-130.20
17-March-2021,2950.00,2950.50,2851.40,2872.20,2882.395293959007551240,14832,1194,42751687.00,3131,21.11,99.10,-77.80
16-March-2021,2975.00,2993.35,2915.00,2947.45,2949.106181150550795593,19608,1255,57826074.00,1559,7.95,78.35,-27.55
15-March-2021,2990.95,2996.05,2942.05,2962.60,2970.460102201257861635,10176,696,30227402.00,1406,13.82,54.00,-28.35
12-March-2021,3041.80,3041.80,2960.70,2971.60,3009.242074027799468998,12806,941,38536354.00,1592,12.43,81.10,-70.20
10-March-2021,3010.00,3053.15,2977.55,2999.25,3004.756951740561742663,14277,1178,42898915.00,1909,13.37,75.60,-10.75
9-March-2021,3011.05,3056.00,2960.00,2990.60,3003.232901613269711429,13203,1739,39651684.00,2503,18.96,96.00,-20.45
8-March-2021,3022.00,3121.60,2997.15,3010.30,3066.967415398256243534,13534,1609,41508337.00,2608,19.27,124.45,-11.70
5-March-2021,3125.40,3125.40,3062.45,3073.65,3090.234825519915403595,14185,1839,43834981.00,3206,22.60,62.95,-51.75
4-March-2021,3123.00,3175.25,3115.00,3130.35,3147.594680219127450333,15151,1175,47689207.00,1432,9.45,60.25,7.35
3-March-2021,3152.00,3160.00,3095.90,3141.90,3131.316684378320935175,15997,1505,50091673.00,1295,8.10,64.10,-10.10
2-March-2021,3050.00,3129.50,3050.00,3121.30,3099.337992159536389977,35202,3160,109102896.00,11576,32.88,79.50,71.30
1-March-2021,3000.00,3049.95,2970.50,3037.85,3006.578145814581458145,27775,3009,83507708.00,5117,18.42,79.45,37.85
26-February-2021,3000.00,3090.00,2925.50,2995.80,2991.087337300361330879,74447,8770,222677479.00,14759,19.82,164.50,-4.20
