Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
25-February-2021,3075.85,3101.75,3016.55,3057.25,3057.756758811158689538,39467,3325,120680486.00,7444,18.86,85.20,-18.60
24-February-2021,3202.25,3202.25,2952.00,3075.85,3049.090069052462680152,209406,10677,638497755.00,80903,38.63,250.25,-126.40
23-February-2021,3120.00,3215.00,3019.05,3202.25,3132.790307062602938538,61323,4266,192112100.00,4025,6.56,195.95,82.25
22-February-2021,2970.00,3127.25,2950.00,3113.55,3066.412608457346143106,96697,6807,296512900.00,9398,9.72,177.25,143.55
19-February-2021,2902.95,3004.00,2902.95,2951.05,2966.672326545543226435,65608,5541,194637438.00,18166,27.69,101.05,48.10
18-February-2021,2915.00,2965.90,2878.05,2902.95,2927.019840393653597451,31703,2129,92795310.00,3104,9.79,87.85,-12.05
17-February-2021,2882.00,2943.20,2867.80,2881.80,2897.412390561815397903,25471,2369,73799991.00,7586,29.78,75.40,-0.20
16-February-2021,2893.00,2916.05,2856.05,2882.65,2888.631714731410743570,100004,4710,288874726.00,26442,26.44,60.00,-10.35
15-February-2021,2814.80,2885.95,2798.05,2870.00,2847.391064922159655515,24152,1975,68770189.00,3675,15.22,87.90,55.20
12-February-2021,2802.00,2893.70,2764.50,2788.40,2833.067657992565055762,69940,8473,198144752.00,26736,38.23,129.20,-13.60
11-February-2021,2755.00,2820.00,2755.00,2793.40,2787.907117767910398303,30178,3708,84133461.00,15040,49.84,65.00,38.40
10-February-2021,2815.00,2821.80,2772.50,2781.30,2799.493912775466173524,12978,1494,36331832.00,2596,20.00,49.30,-33.70
9-February-2021,2720.30,2823.00,2720.30,2801.85,2803.529839883551673944,15114,1524,42372550.00,1690,11.18,102.70,81.55
8-February-2021,2755.15,2828.45,2755.15,2809.90,2806.487884046792646869,31116,1786,87326677.00,3406,10.95,73.30,54.75
5-February-2021,2840.00,2848.15,2736.45,2750.15,2785.894642646885670552,42465,4703,118303016.00,12347,29.08,111.70,-89.85
4-February-2021,2710.00,2868.45,2681.85,2828.90,2808.737905659112243529,119312,10723,335116137.00,15642,13.11,186.60,118.90
3-February-2021,2730.00,2762.00,2597.10,2644.30,2675.299861243801464901,87924,10115,235223065.00,13924,15.84,164.90,-85.70
2-February-2021,2611.00,2718.00,2611.00,2698.60,2680.958843469591226321,25075,2667,67225043.00,3167,12.63,107.00,87.60
1-February-2021,2615.00,2646.95,2545.00,2610.25,2599.189747135519557487,30372,3833,78942591.00,5157,16.98,101.95,-4.75
29-January-2021,2690.00,2735.00,2571.50,2591.80,2664.586027190332326283,26480,3801,70558238.00,5943,22.44,163.50,-98.20
28-January-2021,2581.00,2721.90,2581.00,2710.05,2673.066119645072035111,41924,5011,112065624.00,9745,23.24,140.90,129.05
27-January-2021,2705.00,2726.20,2630.00,2639.30,2673.074360139330607299,13206,2080,35300620.00,2209,16.73,96.20,-65.70
25-January-2021,2789.00,2789.00,2680.50,2715.00,2743.200444848630939989,91267,5394,250363675.00,9710,10.64,108.50,-74.00
22-January-2021,2763.00,2837.95,2735.00,2746.65,2782.803873819871122433,80076,4439,222835803.00,10859,13.56,102.95,-16.35
21-January-2021,2827.55,2867.35,2745.90,2763.45,2804.816118435086821110,23439,2994,65742085.00,5926,25.28,121.45,-64.10
20-January-2021,2820.00,2852.40,2783.30,2809.90,2825.626286926380050701,38658,4370,109233061.00,12722,32.91,69.10,-10.10
19-January-2021,2815.00,2828.05,2751.00,2801.90,2775.027932960893854748,24344,2689,67555280.00,7389,30.35,77.05,-13.10
18-January-2021,2705.00,2832.90,2705.00,2801.40,2772.015372482684526938,87494,5807,242534713.00,11962,13.67,127.90,96.40
15-January-2021,2790.00,2810.00,2700.05,2732.00,2730.480803088803088803,32375,2925,88399316.00,4493,13.88,109.95,-58.00
14-January-2021,2837.00,2865.00,2744.55,2780.55,2776.344017343061609827,42899,4122,119102382.00,8993,20.96,120.45,-56.45
13-January-2021,2880.00,2914.55,2784.20,2837.15,2846.620188701590936007,25331,2076,72107736.00,3170,12.51,130.35,-42.85
12-January-2021,2906.70,2928.55,2854.90,2877.45,2883.355251495679149124,36104,4129,104100658.00,9062,25.10,73.65,-29.25
11-January-2021,2945.00,2987.00,2912.30,2933.40,2958.326952380952380952,52500,3200,155312165.00,5585,10.64,74.70,-11.60
8-January-2021,2885.00,2947.70,2880.00,2912.40,2916.559449825751653040,75467,5248,220103992.00,19254,25.51,67.70,27.40
7-January-2021,2766.10,2887.10,2766.10,2862.40,2852.987555180904634086,90158,6300,257219652.00,29840,33.10,121.00,96.30
6-January-2021,2800.00,2854.60,2748.00,2789.20,2806.637608627653642681,73531,5331,206374870.00,14897,20.26,106.60,-10.80
5-January-2021,2740.00,2836.50,2740.00,2775.90,2795.095481511883884929,80403,5927,224734062.00,23422,29.13,96.50,35.90
4-January-2021,2814.65,2815.00,2742.00,2748.00,2766.649814957056071503,28642,1861,79242384.00,5288,18.46,73.00,-66.65
1-January-2021,2806.00,2831.95,2786.40,2792.40,2803.396350670377849333,54969,3046,154099894.00,5772,10.50,45.55,-13.60
31-December-2020,2700.00,2804.60,2688.30,2790.05,2749.524458414108524213,53131,2793,146084984.00,5486,10.33,116.30,90.05
30-December-2020,2715.05,2723.60,2668.00,2681.70,2691.017033577940849455,22485,1190,60507518.00,3111,13.84,55.60,-33.35
29-December-2020,2730.00,2750.70,2691.10,2702.65,2719.622653277614919229,32066,2577,87207420.00,6204,19.35,59.60,-27.35
28-December-2020,2721.00,2745.50,2669.15,2725.55,2714.386246108724176078,38869,2994,105505479.00,7134,18.35,76.35,4.55
24-December-2020,2810.00,2810.00,2697.70,2707.60,2733.715967810249894112,23610,2563,64543034.00,4458,18.88,112.30,-102.40
23-December-2020,2789.00,2804.00,2707.00,2753.95,2756.311276499774470004,66510,4632,183322263.00,7881,11.85,97.00,-35.05
22-December-2020,2680.00,2721.45,2583.95,2710.50,2665.731079511567316445,31857,2842,84922195.00,3410,10.70,137.50,30.50
21-December-2020,2757.45,2817.70,2603.00,2677.35,2764.202444076761728571,76757,5810,212171887.00,4495,5.86,214.70,-80.10
18-December-2020,2834.00,2879.65,2740.95,2757.45,2794.670198002626818328,80706,5968,225546653.00,6706,8.31,138.70,-76.55
17-December-2020,2704.90,2927.50,2700.00,2803.75,2839.725578655729837038,229195,16104,650850904.00,9545,4.16,227.50,98.85
16-December-2020,2585.05,2690.35,2578.15,2675.20,2642.996343910823216166,50327,4487,133014077.00,16475,32.74,112.20,90.15
15-December-2020,2628.65,2661.65,2575.45,2581.75,2607.258570347139612847,18494,1981,48218640.00,2536,13.71,86.20,-46.90
14-December-2020,2678.00,2678.00,2592.40,2632.70,2631.446319369501945779,30579,2332,80466997.00,4044,13.22,85.60,-45.30
11-December-2020,2574.80,2660.00,2574.80,2647.50,2623.542779450325337476,30891,2482,81043860.00,4935,15.98,85.20,72.70
10-December-2020,2515.00,2607.25,2515.00,2577.30,2575.874406668467564542,51826,4188,133497267.00,17978,34.69,92.25,62.30
9-December-2020,2580.10,2584.15,2509.90,2518.25,2547.418294636445655576,54311,2026,138352835.00,4310,7.94,74.25,-61.85
8-December-2020,2554.00,2599.10,2544.80,2559.60,2581.440130954065032435,49483,3590,127737402.00,11689,23.62,54.30,5.60
7-December-2020,2575.00,2580.00,2510.05,2548.55,2554.791957796313564193,78287,4711,200006998.00,29384,37.53,69.95,-26.45
4-December-2020,2550.00,2567.45,2539.00,2562.25,2552.815351231328219620,19816,1206,50586589.00,1466,7.40,28.45,12.25
3-December-2020,2526.00,2592.15,2515.00,2543.50,2553.940371253759203567,9643,1210,24627647.00,1570,16.28,77.15,17.50
2-December-2020,2537.15,2551.80,2511.60,2532.30,2534.750776008811454891,9987,1092,25314556.00,1402,14.04,40.20,-4.85
1-December-2020,2520.00,2545.95,2466.55,2504.60,2490.935551480220068116,11451,1343,28523703.00,1528,13.34,79.40,-15.40
27-November-2020,2513.90,2533.40,2434.40,2497.70,2504.682936926087611019,26572,2722,66554435.00,6440,24.24,99.00,-16.20
26-November-2020,2440.00,2506.60,2393.70,2496.40,2465.905331450260393679,22658,2881,55872483.00,2208,9.74,112.90,56.40
25-November-2020,2585.00,2585.00,2420.00,2425.70,2462.594827176341938857,21033,2110,51795757.00,4753,22.60,165.00,-159.30
24-November-2020,2633.45,2659.85,2537.00,2542.20,2580.656162510580115892,15359,1297,39636298.00,3569,23.24,122.85,-91.25
23-November-2020,2600.05,2645.00,2572.65,2618.45,2610.369421583400950504,17254,1883,45039314.00,2860,16.58,72.35,18.40
20-November-2020,2511.00,2627.60,2511.00,2617.10,2583.304277182504830493,22772,2124,58827005.00,2710,11.90,116.60,106.10
19-November-2020,2580.00,2634.10,2495.00,2510.25,2557.406779046583288018,27585,3484,70546066.00,5681,20.59,139.10,-69.75
18-November-2020,2520.00,2598.30,2496.05,2592.45,2551.726762278446759572,29564,2992,75439250.00,7667,25.93,102.25,72.45
17-November-2020,2500.00,2532.55,2462.15,2522.85,2504.525316222295976693,27117,3311,67915213.00,8044,29.66,70.40,22.85
14-November-2020,2489.00,2502.65,2461.90,2476.15,2482.393965610468259976,9247,819,22954697.00,4337,46.90,40.75,-12.85
13-November-2020,2385.00,2502.80,2360.95,2483.15,2456.524566535249480690,70767,8025,173840874.00,7600,10.74,141.85,98.15
12-November-2020,2335.40,2428.20,2314.65,2338.85,2378.142995181530057460,77618,7899,184586703.00,22287,28.71,113.55,3.45
11-November-2020,2230.30,2339.65,2228.85,2330.40,2285.058410419014176777,38161,5475,87200114.00,16920,44.34,110.80,100.10
10-November-2020,2340.00,2340.00,2183.35,2240.25,2226.616304583705061124,41473,4532,92344458.00,6917,16.68,156.65,-99.75
9-November-2020,2465.00,2465.00,2263.60,2334.30,2304.446216981677359690,17301,1708,39869224.00,2298,13.28,201.40,-130.70
6-November-2020,2246.50,2288.00,2211.60,2262.90,2251.093263111696291419,13671,1349,30774696.00,2199,16.09,76.40,16.40
5-November-2020,2180.00,2247.85,2180.00,2238.65,2222.086100966702470461,23275,2693,51719054.00,8325,35.77,67.85,58.65
4-November-2020,2141.00,2195.45,2130.00,2169.40,2168.544336408210753760,12033,1486,26094094.00,2540,21.11,65.45,28.40
3-November-2020,2183.00,2183.00,2105.65,2156.35,2139.676286072772898368,11158,1223,23874508.00,1360,12.19,77.35,-26.65
2-November-2020,2135.00,2187.25,2099.60,2166.50,2139.146436617396560250,18199,2539,38930326.00,3504,19.25,87.65,31.50
30-October-2020,2219.00,2239.75,2164.00,2176.50,2194.346264960792406108,7269,694,15950703.00,1599,22.00,75.75,-42.50
29-October-2020,2179.00,2236.05,2152.25,2221.15,2195.211001886605103763,10071,1015,22107970.00,1664,16.52,83.80,42.15
28-October-2020,2158.55,2222.90,2158.55,2179.00,2194.241334429373886833,14598,1293,32031535.00,1609,11.02,64.35,20.45
27-October-2020,2101.00,2183.00,2101.00,2174.20,2162.332148358810285578,8439,1520,18247921.00,2712,32.14,82.00,73.20
26-October-2020,2210.05,2232.00,2135.20,2164.65,2172.964797991871862299,16732,2335,36358047.00,3541,21.16,96.80,-45.40
23-October-2020,2200.00,2235.95,2189.50,2221.60,2219.072513013302486986,13832,1200,30694211.00,2496,18.05,46.45,21.60
22-October-2020,2255.95,2257.00,2174.40,2186.65,2202.413331155040026139,12242,1258,26961944.00,5275,43.09,82.60,-69.30
21-October-2020,2304.90,2304.90,2234.30,2263.45,2270.812623875590791279,6559,939,14894260.00,1835,27.98,70.60,-41.45
20-October-2020,2248.65,2303.75,2227.25,2290.15,2273.434800215982721382,14816,1917,33683210.00,5944,40.12,76.50,41.50
19-October-2020,2320.85,2325.00,2237.15,2248.70,2261.721369065542507276,9963,1392,22533530.00,3541,35.54,87.85,-72.15
16-October-2020,2296.00,2324.40,2268.70,2318.60,2303.425650557620817843,5918,634,13631673.00,448,7.57,55.70,22.60
15-October-2020,2326.00,2356.60,2289.80,2295.95,2323.777561995817149686,20082,1760,46666101.00,4039,20.11,66.80,-30.05
14-October-2020,2299.00,2325.00,2269.85,2314.95,2306.116743916570104287,24164,2219,55725005.00,6550,27.11,55.15,15.95
13-October-2020,2273.25,2311.75,2270.75,2277.85,2291.267515322960867515,10605,813,24298892.00,1079,10.17,41.00,4.60
12-October-2020,2299.45,2313.75,2261.40,2278.20,2289.121686802333593642,21769,1177,49831890.00,4766,21.89,52.35,-21.25
9-October-2020,2331.25,2343.65,2292.80,2299.45,2312.294987922705314009,16560,1292,38291605.00,4432,26.76,50.85,-31.80
8-October-2020,2369.00,2369.00,2305.55,2329.55,2328.402569868294249919,15565,1569,36241586.00,2777,17.84,63.45,-39.45
7-October-2020,2332.00,2353.45,2305.25,2347.35,2339.654680656004889477,9817,854,22968390.00,1320,13.45,48.20,15.35
6-October-2020,2360.00,2417.30,2315.50,2328.20,2357.073589337935663262,20859,2036,49166198.00,4436,21.27,101.80,-31.80
5-October-2020,2382.00,2396.00,2347.75,2376.05,2370.387119153610452679,17297,1018,41000586.00,1229,7.11,48.25,-5.95
1-October-2020,2355.00,2388.55,2347.05,2365.95,2362.264233476864192468,14631,1320,34562288.00,3369,23.03,41.50,10.95
30-September-2020,2390.00,2437.75,2340.00,2345.00,2389.595561918396564065,19558,1666,46735710.00,3166,16.19,97.75,-45.00
29-September-2020,2449.00,2449.00,2367.00,2371.30,2397.163779887138337084,30657,2450,73489850.00,5910,19.28,82.00,-77.70
28-September-2020,2343.95,2457.50,2330.00,2423.45,2411.738955940090155591,34385,2916,82927644.00,5224,15.19,127.50,79.50
25-September-2020,2270.00,2327.50,2269.00,2313.80,2301.147540983606557377,15311,1374,35232870.00,3253,21.25,58.50,43.80
24-September-2020,2321.00,2321.00,2236.60,2264.85,2278.210037731328981254,16697,1951,38039273.00,4440,26.59,84.40,-56.15
23-September-2020,2324.85,2347.90,2292.70,2316.40,2320.471472521325688714,14302,1443,33187383.00,2566,17.94,55.20,-8.45
22-September-2020,2300.00,2319.35,2264.50,2306.95,2290.525947150588984399,25128,2330,57556336.00,6520,25.95,54.85,6.95
21-September-2020,2359.00,2363.05,2292.00,2310.45,2330.057741335354509749,14513,1367,33816128.00,1326,9.14,71.05,-48.55
18-September-2020,2401.05,2421.95,2348.95,2360.10,2386.986926692237048241,18511,1997,44185515.00,4350,23.50,73.00,-40.95
17-September-2020,2382.25,2414.55,2365.85,2408.45,2395.205643798580601554,17754,1205,42524481.00,2043,11.51,48.70,26.20
16-September-2020,2370.00,2389.95,2345.50,2382.25,2369.521624278166850964,16278,1466,38571073.00,5666,34.81,44.45,12.25
15-September-2020,2367.00,2393.10,2349.80,2364.50,2368.432729321190498544,21302,1612,50452354.00,2908,13.65,43.30,-2.50
14-September-2020,2327.30,2367.00,2325.00,2347.05,2343.695471801495049117,25551,2241,59883763.00,10329,40.42,42.00,19.75
11-September-2020,2265.00,2376.90,2265.00,2327.65,2331.481083546859228200,103032,6578,240217159.00,13360,12.97,111.90,62.65
10-September-2020,2260.00,2308.00,2241.15,2265.25,2274.330022096262849457,52045,3592,118367506.00,9084,17.45,66.85,5.25
9-September-2020,2269.00,2284.40,2220.00,2227.85,2254.098631337976718133,20531,2006,46278899.00,4879,23.76,64.40,-41.15
8-September-2020,2242.20,2299.00,2229.60,2274.65,2247.237987912223455668,89181,2389,200410931.00,64888,72.76,69.40,32.45
7-September-2020,2246.40,2271.80,2215.85,2233.65,2245.541908669473011136,18767,1615,42142085.00,1779,9.48,55.95,-12.75
4-September-2020,2204.00,2295.85,2204.00,2244.55,2260.162257256918600717,44337,2986,100208814.00,5324,12.01,91.85,40.55
3-September-2020,2234.00,2310.00,2210.60,2292.75,2263.615294072491395964,78161,5525,176926435.00,13031,16.67,99.40,58.75
2-September-2020,2168.00,2285.15,2102.20,2252.25,2186.206890439098653820,95901,7557,209659427.00,8517,8.88,182.95,84.25
1-September-2020,2090.00,2189.15,2090.00,2148.45,2144.523118016628418795,26581,2464,57003569.00,2290,8.62,99.15,58.45
31-August-2020,2175.00,2175.00,2076.60,2091.00,2131.067722135398971710,44151,3899,94088771.00,12340,27.95,98.40,-84.00
28-August-2020,2174.00,2182.70,2131.50,2170.15,2152.601305202095808383,42752,3005,92028011.00,8998,21.05,51.20,-3.85
27-August-2020,2088.00,2215.30,2076.50,2174.40,2140.339012240514064554,54001,2906,115580447.00,10934,20.25,138.80,86.40
26-August-2020,2100.00,2148.00,2069.10,2076.35,2101.103459684280177710,42316,2911,88910294.00,8539,20.18,78.90,-23.65
25-August-2020,2120.00,2130.80,2024.95,2113.50,2094.620083203885228632,56007,3857,117313387.00,12939,23.10,105.85,-6.50
24-August-2020,1978.05,2136.85,1977.40,2125.15,2084.158759601436351097,126153,6324,262922880.00,19558,15.50,159.45,147.10
21-August-2020,1976.00,2001.05,1964.80,1977.40,1978.421794991155385904,21482,1303,42500457.00,2710,12.62,36.25,1.40
20-August-2020,1925.00,1980.00,1915.00,1965.60,1954.494994186797571373,30964,2164,60518983.00,7661,24.74,65.00,40.60
19-August-2020,1927.90,1950.00,1920.00,1942.55,1936.937373017287471039,28055,1912,54340778.00,7673,27.35,30.00,14.65
18-August-2020,1880.00,1948.00,1879.00,1916.35,1919.659401799589432688,52123,3328,100058407.00,9867,18.93,69.00,36.35
17-August-2020,1888.95,1893.40,1844.00,1887.20,1877.627741632570930310,14909,1129,27993552.00,2304,15.45,49.40,-1.75
14-August-2020,1895.00,1916.80,1864.70,1869.45,1887.206721874724693859,22702,1435,42843367.00,2642,11.64,52.10,-25.55
13-August-2020,1866.00,1909.15,1866.00,1893.10,1889.581849172116321135,28748,1554,54321699.00,3288,11.44,43.15,27.10
12-August-2020,1885.00,1918.00,1856.25,1863.35,1881.549539914889824655,44883,2712,84449588.00,8782,19.57,61.75,-21.65
11-August-2020,1909.00,1909.00,1866.75,1884.25,1884.097788829894482156,14879,1087,28033491.00,1328,8.93,42.25,-24.75
10-August-2020,1887.75,1916.75,1867.60,1879.50,1890.045513189496040173,50381,4016,95222383.00,15721,31.20,49.15,-8.25
7-August-2020,1891.90,1895.30,1862.40,1871.05,1877.537795729948066935,25995,2208,48806595.00,4531,17.43,32.90,-20.85
6-August-2020,1864.00,1886.10,1843.30,1879.05,1870.024100639215103314,53816,3695,100637217.00,8356,15.53,42.80,15.05
5-August-2020,1825.00,1875.90,1814.50,1863.90,1848.258073480372082138,68372,4808,126369101.00,11438,16.73,61.40,38.90
4-August-2020,1753.50,1822.55,1752.35,1807.50,1795.535261037550358178,72729,4306,130587484.00,6521,8.97,70.20,54.00
3-August-2020,1730.00,1794.00,1720.50,1738.50,1765.766732126744864922,37682,2768,66537622.00,2532,6.72,73.50,8.50
31-July-2020,1779.80,1810.10,1715.05,1719.55,1759.755133008617459722,53380,4002,93935729.00,6090,11.41,95.05,-60.25
30-July-2020,1702.00,1780.95,1699.95,1768.45,1755.110219903892531127,55979,3635,98249315.00,11282,20.15,81.00,66.45
29-July-2020,1698.00,1715.00,1675.10,1683.40,1697.390681893412777226,12084,1218,20511269.00,1375,11.38,39.90,-14.60
28-July-2020,1692.00,1701.60,1665.85,1694.95,1684.850958622941642953,21437,2028,36118150.00,3506,16.35,35.75,2.95
27-July-2020,1726.00,1727.70,1656.40,1687.15,1682.782163169248872327,20396,1877,34322025.00,4194,20.56,71.30,-38.85
24-July-2020,1732.00,1752.00,1710.00,1725.40,1726.324506069983337300,16804,1298,29009157.00,1732,10.31,42.00,-6.60
23-July-2020,1685.00,1754.05,1685.00,1744.35,1734.561768039289761994,39705,3243,68870775.00,13670,34.43,69.05,59.35
22-July-2020,1731.00,1745.15,1673.50,1699.95,1700.990929156713935838,33073,3251,56256873.00,5484,16.58,71.65,-31.05
21-July-2020,1757.00,1781.50,1730.00,1745.25,1758.800236127508854781,21175,1763,37242595.00,3161,14.93,51.50,-11.75
20-July-2020,1743.00,1782.00,1742.50,1751.35,1759.319399037578518164,27223,2204,47893952.00,6994,25.69,39.50,8.35
17-July-2020,1719.90,1760.00,1681.80,1755.85,1736.826532754759238521,28576,2215,49631555.00,5784,20.24,78.20,35.95
16-July-2020,1722.00,1732.80,1673.30,1692.25,1702.213963196455955017,23476,1603,39961175.00,2567,10.93,59.50,-29.75
15-July-2020,1669.80,1732.15,1664.00,1719.95,1707.452152996471016442,63191,2957,107895609.00,9485,15.01,68.15,50.15
14-July-2020,1634.00,1665.00,1620.85,1651.90,1646.471318288433948944,43913,3102,72301495.00,12173,27.72,44.15,17.90
13-July-2020,1628.10,1648.05,1596.25,1635.20,1624.841691632125415520,48734,3930,79185035.00,10098,20.72,51.80,7.10
10-July-2020,1684.30,1684.30,1613.15,1620.75,1642.448768037695101600,50935,4296,83658128.00,13580,26.66,71.15,-63.55
9-July-2020,1695.00,1703.20,1663.05,1685.65,1682.103152113581256755,34231,2764,57580073.00,7435,21.72,40.15,-9.35
8-July-2020,1747.60,1774.50,1670.00,1693.55,1721.750149432157800358,20076,1609,34565856.00,4587,22.85,104.50,-54.05
7-July-2020,1737.05,1809.00,1720.95,1745.50,1772.480678347532551036,62210,4180,110266023.00,9747,15.67,88.05,8.45
6-July-2020,1740.00,1748.00,1718.00,1737.50,1733.284695778984039536,12343,1159,21393933.00,2236,18.12,30.00,-2.50
3-July-2020,1734.40,1753.55,1730.00,1737.30,1741.405704555129842486,9396,736,16362248.00,1516,16.13,23.55,2.90
2-July-2020,1695.05,1734.45,1695.05,1724.15,1715.735464275383280300,13828,997,23725190.00,1152,8.33,39.40,29.10
1-July-2020,1725.50,1745.05,1690.25,1695.45,1707.620065453057885048,19556,1424,33394218.00,4844,24.77,54.80,-30.05
